PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Family_Count,Embarked_Q,Embarked_S
297,0,1,1,23.5,0,0,2693,7.2292,0,0,0
298,0,3,0,2.0,1,2,113781,151.55,3,0,1
299,1,3,1,29.69911764705882,0,0,19988,30.5,0,0,1
300,1,3,0,50.0,0,1,PC 17558,247.5208,1,0,0
301,1,1,0,29.69911764705882,0,0,9234,7.75,0,1,0
302,1,1,1,29.69911764705882,2,0,367226,23.25,2,1,0
303,0,1,1,19.0,0,0,LINE,0.0,0,0,1
304,1,2,0,29.69911764705882,0,0,226593,12.35,0,1,0
305,0,1,1,29.69911764705882,0,0,A/5 2466,8.05,0,0,1
306,1,3,1,0.92,1,2,113781,151.55,3,0,1
307,1,3,0,29.69911764705882,0,0,17421,110.8833,0,0,0
308,1,3,0,17.0,1,0,PC 17758,108.9,1,0,0
309,0,2,1,30.0,1,0,P/PP 3381,24.0,1,0,0
310,1,3,0,30.0,0,0,PC 17485,56.9292,0,0,0
311,1,3,0,24.0,0,0,11767,83.1583,0,0,0
312,1,3,0,18.0,2,2,PC 17608,262.375,4,0,0
313,0,2,0,26.0,1,1,250651,26.0,2,0,1
314,0,1,1,28.0,0,0,349243,7.8958,0,0,1
315,0,2,1,43.0,1,1,F.C.C. 13529,26.25,2,0,1
316,1,1,0,26.0,0,0,347470,7.8542,0,0,1
317,1,2,0,24.0,1,0,244367,26.0,1,0,1
318,0,2,1,54.0,0,0,29011,14.0,0,0,1
319,1,3,0,31.0,0,2,36928,164.8667,2,0,1
320,1,3,0,40.0,1,1,16966,134.5,2,0,0
321,0,1,1,22.0,0,0,A/5 21172,7.25,0,0,1
322,0,1,1,27.0,0,0,349219,7.8958,0,0,1
323,1,2,0,30.0,0,0,234818,12.35,0,1,0
324,1,2,0,22.0,1,1,248738,29.0,2,0,1
325,0,1,1,29.69911764705882,8,2,CA. 2343,69.55,10,0,1
326,1,3,0,36.0,0,0,PC 17760,135.6333,0,0,0
327,0,1,1,61.0,0,0,345364,6.2375,0,0,1
328,1,2,0,36.0,0,0,28551,13.0,0,0,1
329,1,1,0,31.0,1,1,363291,20.525,2,0,1
330,1,3,0,16.0,0,1,111361,57.9792,1,0,0
331,1,1,0,29.69911764705882,2,0,367226,23.25,2,1,0
332,0,3,1,45.5,0,0,113043,28.5,0,0,1
333,0,3,1,38.0,0,1,PC 17582,153.4625,1,0,1
334,0,1,1,16.0,2,0,345764,18.0,2,0,1
335,1,3,0,29.69911764705882,1,0,PC 17611,133.65,1,0,1
336,0,1,1,29.69911764705882,0,0,349225,7.8958,0,0,1
337,0,3,1,29.0,1,0,113776,66.6,1,0,1
338,1,3,0,41.0,0,0,16966,134.5,0,0,0
339,1,1,1,45.0,0,0,7598,8.05,0,0,1
340,0,3,1,45.0,0,0,113784,35.5,0,0,1
341,1,2,1,2.0,1,1,230080,26.0,2,0,1
342,1,3,0,24.0,3,2,19950,263.0,5,0,1
343,0,2,1,28.0,0,0,248740,13.0,0,0,1
344,0,2,1,25.0,0,0,244361,13.0,0,0,1
345,0,2,1,36.0,0,0,229236,13.0,0,0,1
346,1,2,0,24.0,0,0,248733,13.0,0,0,1
347,1,2,0,40.0,0,0,31418,13.0,0,0,1
348,1,1,0,29.69911764705882,1,0,386525,16.1,1,0,1
349,1,1,1,3.0,1,1,C.A. 37671,15.9,2,0,1
350,0,1,1,42.0,0,0,315088,8.6625,0,0,1
351,0,1,1,23.0,0,0,7267,9.225,0,0,1
352,0,3,1,29.69911764705882,0,0,113510,35.0,0,0,1
353,0,1,1,15.0,1,1,2695,7.2292,2,0,0
354,0,1,1,25.0,1,0,349237,17.8,1,0,1
355,0,1,1,29.69911764705882,0,0,2647,7.225,0,0,0
356,0,1,1,28.0,0,0,345783,9.5,0,0,1
357,1,3,0,22.0,0,1,113505,55.0,1,0,1
358,0,2,0,38.0,0,0,237671,13.0,0,0,1
359,1,1,0,29.69911764705882,0,0,330931,7.8792,0,1,0
360,1,1,0,29.69911764705882,0,0,330980,7.8792,0,1,0
361,0,1,1,40.0,1,4,347088,27.9,5,0,1
362,0,2,1,29.0,1,0,SC/PARIS 2167,27.7208,1,0,0
363,0,1,0,45.0,0,1,2691,14.4542,1,0,0
364,0,1,1,35.0,0,0,SOTON/O.Q. 3101310,7.05,0,0,1
365,0,1,1,29.69911764705882,1,0,370365,15.5,1,1,0
366,0,1,1,30.0,0,0,C 7076,7.25,0,0,1
367,1,3,0,60.0,1,0,110813,75.25,1,0,0
368,1,1,0,29.69911764705882,0,0,2626,7.2292,0,0,0
369,1,1,0,29.69911764705882,0,0,14313,7.75,0,1,0
370,1,3,0,24.0,0,0,PC 17477,69.3,0,0,0
371,1,3,1,25.0,1,0,11765,55.4417,1,0,0
372,0,1,1,18.0,1,0,3101267,6.4958,1,0,1
373,0,1,1,19.0,0,0,323951,8.05,0,0,1
374,0,3,1,22.0,0,0,PC 17760,135.6333,0,0,0
375,0,1,0,3.0,3,1,349909,21.075,4,0,1
376,1,3,0,29.69911764705882,1,0,PC 17604,82.1708,1,0,0
377,1,1,0,22.0,0,0,C 7077,7.25,0,0,1
378,0,3,1,27.0,0,2,113503,211.5,2,0,0
379,0,1,1,20.0,0,0,2648,4.0125,0,0,0
380,0,1,1,19.0,0,0,347069,7.775,0,0,1
381,1,3,0,42.0,0,0,PC 17757,227.525,0,0,0
382,1,1,0,1.0,0,2,2653,15.7417,2,0,0
383,0,1,1,32.0,0,0,STON/O 2. 3101293,7.925,0,0,1
384,1,3,0,35.0,1,0,113789,52.0,1,0,1
385,0,1,1,29.69911764705882,0,0,349227,7.8958,0,0,1
386,0,2,1,18.0,0,0,S.O.C. 14879,73.5,0,0,1
387,0,1,1,1.0,5,2,CA 2144,46.9,7,0,1
388,1,2,0,36.0,0,0,27849,13.0,0,0,1
389,0,1,1,29.69911764705882,0,0,367655,7.7292,0,1,0
390,1,2,0,17.0,0,0,SC 1748,12.0,0,0,0
391,1,3,1,36.0,1,2,113760,120.0,3,0,1
392,1,1,1,21.0,0,0,350034,7.7958,0,0,1
393,0,1,1,28.0,2,0,3101277,7.925,2,0,1
394,1,3,0,23.0,1,0,35273,113.275,1,0,0
395,1,1,0,24.0,0,2,PP 9549,16.7,2,0,1
396,0,1,1,22.0,0,0,350052,7.7958,0,0,1
397,0,1,0,31.0,0,0,350407,7.8542,0,0,1
398,0,2,1,46.0,0,0,28403,26.0,0,0,1
399,0,2,1,23.0,0,0,244278,10.5,0,0,1
400,1,2,0,28.0,0,0,240929,12.65,0,0,1
401,1,1,1,39.0,0,0,STON/O 2. 3101289,7.925,0,0,1
402,0,1,1,26.0,0,0,341826,8.05,0,0,1
403,0,1,0,21.0,1,0,4137,9.825,1,0,1
404,0,1,1,28.0,1,0,STON/O2. 3101279,15.85,1,0,1
405,0,1,0,20.0,0,0,315096,8.6625,0,0,1
406,0,2,1,34.0,1,0,28664,21.0,1,0,1
407,0,1,1,51.0,0,0,347064,7.75,0,0,1
408,1,2,1,3.0,1,1,29106,18.75,2,0,1
409,0,1,1,21.0,0,0,312992,7.775,0,0,1
410,0,1,0,29.69911764705882,3,1,4133,25.4667,4,0,1
411,0,1,1,29.69911764705882,0,0,349222,7.8958,0,0,1
412,0,1,1,29.69911764705882,0,0,394140,6.8583,0,1,0
413,1,3,0,33.0,1,0,19928,90.0,1,1,0
414,0,2,1,29.69911764705882,0,0,239853,0.0,0,0,1
415,1,1,1,44.0,0,0,STON/O 2. 3101269,7.925,0,0,1
416,0,1,0,29.69911764705882,0,0,343095,8.05,0,0,1
417,1,2,0,34.0,1,1,28220,32.5,2,0,1
418,1,2,0,18.0,0,2,250652,13.0,2,0,1
419,0,2,1,30.0,0,0,28228,13.0,0,0,1
420,0,1,0,10.0,0,2,345773,24.15,2,0,1
421,0,1,1,29.69911764705882,0,0,349254,7.8958,0,0,0
422,0,1,1,21.0,0,0,A/5. 13032,7.7333,0,1,0
423,0,1,1,29.0,0,0,315082,7.875,0,0,1
424,0,1,0,28.0,1,1,347080,14.4,2,0,1
425,0,1,1,18.0,1,1,370129,20.2125,2,0,1
426,0,1,1,29.69911764705882,0,0,A/4. 34244,7.25,0,0,1
427,1,2,0,28.0,1,0,2003,26.0,1,0,1
428,1,2,0,19.0,0,0,250655,26.0,0,0,1
429,0,1,1,29.69911764705882,0,0,364851,7.75,0,1,0
430,1,1,1,32.0,0,0,SOTON/O.Q. 392078,8.05,0,0,1
431,1,3,1,28.0,0,0,110564,26.55,0,0,1
432,1,1,0,29.69911764705882,1,0,376564,16.1,1,0,1
433,1,2,0,42.0,1,0,SC/AH 3085,26.0,1,0,1
434,0,1,1,17.0,0,0,STON/O 2. 3101274,7.125,0,0,1
435,0,3,1,50.0,1,0,13507,55.9,1,0,1
436,1,3,0,14.0,1,2,113760,120.0,3,0,1
437,0,1,0,21.0,2,2,W./C. 6608,34.375,4,0,1
438,1,2,0,24.0,2,3,29106,18.75,5,0,1
439,0,3,1,64.0,1,4,19950,263.0,5,0,1
440,0,2,1,31.0,0,0,C.A. 18723,10.5,0,0,1
441,1,2,0,45.0,1,1,F.C.C. 13529,26.25,2,0,1
442,0,1,1,20.0,0,0,345769,9.5,0,0,1
443,0,1,1,25.0,1,0,347076,7.775,1,0,1
444,1,2,0,28.0,0,0,230434,13.0,0,0,1
445,1,1,1,29.69911764705882,0,0,65306,8.1125,0,0,1
446,1,3,1,4.0,0,2,33638,81.8583,2,0,1
447,1,2,0,13.0,0,1,250644,19.5,1,0,1
448,1,3,1,34.0,0,0,113794,26.55,0,0,1
449,1,1,0,5.0,2,1,2666,19.2583,3,0,0
450,1,3,1,52.0,0,0,113786,30.5,0,0,1
451,0,2,1,36.0,1,2,C.A. 34651,27.75,3,0,1
452,0,1,1,29.69911764705882,1,0,65303,19.9667,1,0,1
453,0,3,1,30.0,0,0,113051,27.75,0,0,0
454,1,3,1,49.0,1,0,17453,89.1042,1,0,0
455,0,1,1,29.69911764705882,0,0,A/5 2817,8.05,0,0,1
456,1,1,1,29.0,0,0,349240,7.8958,0,0,0
457,0,3,1,65.0,0,0,13509,26.55,0,0,1
458,1,3,0,29.69911764705882,1,0,17464,51.8625,1,0,1
459,1,2,0,50.0,0,0,F.C.C. 13531,10.5,0,0,1
460,0,1,1,29.69911764705882,0,0,371060,7.75,0,1,0
461,1,3,1,48.0,0,0,19952,26.55,0,0,1
462,0,1,1,34.0,0,0,364506,8.05,0,0,1
463,0,3,1,47.0,0,0,111320,38.5,0,0,1
464,0,2,1,48.0,0,0,234360,13.0,0,0,1
465,0,1,1,29.69911764705882,0,0,A/S 2816,8.05,0,0,1
466,0,1,1,38.0,0,0,SOTON/O.Q. 3101306,7.05,0,0,1
467,0,2,1,29.69911764705882,0,0,239853,0.0,0,0,1
468,0,3,1,56.0,0,0,113792,26.55,0,0,1
469,0,1,1,29.69911764705882,0,0,36209,7.725,0,1,0
470,1,1,0,0.75,2,1,2666,19.2583,3,0,0
471,0,1,1,29.69911764705882,0,0,323592,7.25,0,0,1
472,0,1,1,38.0,0,0,315089,8.6625,0,0,1
473,1,2,0,33.0,1,2,C.A. 34651,27.75,3,0,1
474,1,2,0,23.0,0,0,SC/AH Basle 541,13.7917,0,0,0
475,0,1,0,22.0,0,0,7553,9.8375,0,0,1
476,0,3,1,29.69911764705882,0,0,110465,52.0,0,0,1
477,0,2,1,34.0,1,0,31027,21.0,1,0,1
478,0,1,1,29.0,1,0,3460,7.0458,1,0,1
479,0,1,1,22.0,0,0,350060,7.5208,0,0,1
480,1,1,0,2.0,0,1,3101298,12.2875,1,0,1
481,0,1,1,9.0,5,2,CA 2144,46.9,7,0,1
482,0,2,1,29.69911764705882,0,0,239854,0.0,0,0,1
483,0,1,1,50.0,0,0,A/5 3594,8.05,0,0,1
484,1,1,0,63.0,0,0,4134,9.5875,0,0,1
485,1,3,1,25.0,1,0,11967,91.0792,1,0,0
486,0,1,0,29.69911764705882,3,1,4133,25.4667,4,0,1
487,1,3,0,35.0,1,0,19943,90.0,1,0,1
488,0,3,1,58.0,0,0,11771,29.7,0,0,0
489,0,1,1,30.0,0,0,A.5. 18509,8.05,0,0,1
490,1,1,1,9.0,1,1,C.A. 37671,15.9,2,0,1
491,0,1,1,29.69911764705882,1,0,65304,19.9667,1,0,1
492,0,1,1,21.0,0,0,SOTON/OQ 3101317,7.25,0,0,1
493,0,3,1,55.0,0,0,113787,30.5,0,0,1
494,0,3,1,71.0,0,0,PC 17609,49.5042,0,0,0
495,0,1,1,21.0,0,0,A/4 45380,8.05,0,0,1
496,0,1,1,29.69911764705882,0,0,2627,14.4583,0,0,0
497,1,3,0,54.0,1,0,36947,78.2667,1,0,0
498,0,1,1,29.69911764705882,0,0,C.A. 6212,15.1,0,0,1
499,0,3,0,25.0,1,2,113781,151.55,3,0,1
500,0,1,1,24.0,0,0,350035,7.7958,0,0,1
501,0,1,1,17.0,0,0,315086,8.6625,0,0,1
502,0,1,0,21.0,0,0,364846,7.75,0,1,0
503,0,1,0,29.69911764705882,0,0,330909,7.6292,0,1,0
504,0,1,0,37.0,0,0,4135,9.5875,0,0,1
505,1,3,0,16.0,0,0,110152,86.5,0,0,1
506,0,3,1,18.0,1,0,PC 17758,108.9,1,0,0
507,1,2,0,33.0,0,2,26360,26.0,2,0,1
508,1,3,1,29.69911764705882,0,0,111427,26.55,0,0,1
509,0,1,1,28.0,0,0,C 4001,22.525,0,0,1
510,1,1,1,26.0,0,0,1601,56.4958,0,0,1
511,1,1,1,29.0,0,0,382651,7.75,0,1,0
512,0,1,1,29.69911764705882,0,0,SOTON/OQ 3101316,8.05,0,0,1
513,1,3,1,36.0,0,0,PC 17473,26.2875,0,0,1
514,1,3,0,54.0,1,0,PC 17603,59.4,1,0,0
515,0,1,1,24.0,0,0,349209,7.4958,0,0,1
516,0,3,1,47.0,0,0,36967,34.0208,0,0,1
517,1,2,0,34.0,0,0,C.A. 34260,10.5,0,0,1
518,0,1,1,29.69911764705882,0,0,371110,24.15,0,1,0
519,1,2,0,36.0,1,0,226875,26.0,1,0,1
520,0,1,1,32.0,0,0,349242,7.8958,0,0,1
521,1,3,0,30.0,0,0,12749,93.5,0,0,1
522,0,1,1,22.0,0,0,349252,7.8958,0,0,1
523,0,1,1,29.69911764705882,0,0,2624,7.225,0,0,0
524,1,3,0,44.0,0,1,111361,57.9792,1,0,0
525,0,1,1,29.69911764705882,0,0,2700,7.2292,0,0,0
526,0,1,1,40.5,0,0,367232,7.75,0,1,0
527,1,2,0,50.0,0,0,W./C. 14258,10.5,0,0,1
528,0,3,1,29.69911764705882,0,0,PC 17483,221.7792,0,0,1
529,0,1,1,39.0,0,0,3101296,7.925,0,0,1
530,0,2,1,23.0,2,1,29104,11.5,3,0,1
531,1,2,0,2.0,1,1,26360,26.0,2,0,1
532,0,1,1,29.69911764705882,0,0,2641,7.2292,0,0,0
533,0,1,1,17.0,1,1,2690,7.2292,2,0,0
534,1,1,0,29.69911764705882,0,2,2668,22.3583,2,0,0
535,0,1,0,30.0,0,0,315084,8.6625,0,0,1
536,1,2,0,7.0,0,2,F.C.C. 13529,26.25,2,0,1
537,0,3,1,45.0,0,0,113050,26.55,0,0,1
538,1,3,0,30.0,0,0,PC 17761,106.425,0,0,0
539,0,1,1,29.69911764705882,0,0,364498,14.5,0,0,1
540,1,3,0,22.0,0,2,13568,49.5,2,0,0
541,1,3,0,36.0,0,2,WE/P 5735,71.0,2,0,1
542,0,1,0,9.0,4,2,347082,31.275,6,0,1
543,0,1,0,11.0,4,2,347082,31.275,6,0,1
544,1,2,1,32.0,1,0,2908,26.0,1,0,1
545,0,3,1,50.0,1,0,PC 17761,106.425,1,0,0
546,0,3,1,64.0,0,0,693,26.0,0,0,1
547,1,2,0,19.0,1,0,2908,26.0,1,0,1
548,1,2,1,29.69911764705882,0,0,SC/PARIS 2146,13.8625,0,0,0
549,0,1,1,33.0,1,1,363291,20.525,2,0,1
550,1,2,1,8.0,1,1,C.A. 33112,36.75,2,0,1
551,1,3,1,17.0,0,2,17421,110.8833,2,0,0
552,0,2,1,27.0,0,0,244358,26.0,0,0,1
553,0,1,1,29.69911764705882,0,0,330979,7.8292,0,1,0
554,1,1,1,22.0,0,0,2620,7.225,0,0,0
555,1,1,0,22.0,0,0,347085,7.775,0,0,1
556,0,3,1,62.0,0,0,113807,26.55,0,0,1
557,1,3,0,48.0,1,0,11755,39.6,1,0,0
558,0,3,1,29.69911764705882,0,0,PC 17757,227.525,0,0,0
559,1,3,0,39.0,1,1,110413,79.65,2,0,1
560,1,1,0,36.0,1,0,345572,17.4,1,0,1
561,0,1,1,29.69911764705882,0,0,372622,7.75,0,1,0
562,0,1,1,40.0,0,0,349251,7.8958,0,0,1
563,0,2,1,28.0,0,0,218629,13.5,0,0,1
564,0,1,1,29.69911764705882,0,0,SOTON/OQ 392082,8.05,0,0,1
565,0,1,0,29.69911764705882,0,0,SOTON/O.Q. 392087,8.05,0,0,1
566,0,1,1,24.0,2,0,A/4 48871,24.15,2,0,1
567,0,1,1,19.0,0,0,349205,7.8958,0,0,1
568,0,1,0,29.0,0,4,349909,21.075,4,0,1
569,0,1,1,29.69911764705882,0,0,2686,7.2292,0,0,0
570,1,1,1,32.0,0,0,350417,7.8542,0,0,1
571,1,2,1,62.0,0,0,S.W./PP 752,10.5,0,0,1
572,1,3,0,53.0,2,0,11769,51.4792,2,0,1
573,1,3,1,36.0,0,0,PC 17474,26.3875,0,0,1
574,1,1,0,29.69911764705882,0,0,14312,7.75,0,1,0
575,0,1,1,16.0,0,0,A/4. 20589,8.05,0,0,1
576,0,1,1,19.0,0,0,358585,14.5,0,0,1
577,1,2,0,34.0,0,0,243880,13.0,0,0,1
578,1,3,0,39.0,1,0,13507,55.9,1,0,1
579,0,1,0,29.69911764705882,1,0,2689,14.4583,1,0,0
580,1,1,1,32.0,0,0,STON/O 2. 3101286,7.925,0,0,1
581,1,2,0,25.0,1,1,237789,30.0,2,0,1
582,1,3,0,39.0,1,1,17421,110.8833,2,0,0
583,0,2,1,54.0,0,0,28403,26.0,0,0,1
584,0,3,1,36.0,0,0,13049,40.125,0,0,0
585,0,1,1,29.69911764705882,0,0,3411,8.7125,0,0,0
586,1,3,0,18.0,0,2,110413,79.65,2,0,1
587,0,2,1,47.0,0,0,237565,15.0,0,0,1
588,1,3,1,60.0,1,1,13567,79.2,2,0,0
589,0,1,1,22.0,0,0,14973,8.05,0,0,1
590,0,1,1,29.69911764705882,0,0,A./5. 3235,8.05,0,0,1
